File,Selection,Gender,Speaker ID,y_true,y_pred,Dataset
NP_m_09_sor03b.wav,NP,m,9,sor,sor,dev
NP_m_09_dis17b.wav,NP,m,9,dis,dis,dev
NP_m_09_dis00a.wav,NP,m,9,dis,dis,dev
NP_m_09_gio04b.wav,NP,m,9,gio,gio,dev
PR_m_09_tri09b.wav,PR,m,9,tri,tri,dev
NP_m_09_dis06b.wav,NP,m,9,dis,dis,dev
NP_m_09_rab10b.wav,NP,m,9,rab,rab,dev
NP_m_09_rab13b.wav,NP,m,9,rab,rab,dev
NP_m_09_col06b.wav,NP,m,9,col,col,dev
PR_m_09_rab17b.wav,PR,m,9,rab,rab,dev
NP_m_09_gio00a.wav,NP,m,9,gio,gio,dev
PR_m_09_tri05b.wav,PR,m,9,tri,tri,dev
NP_m_09_gio01b.wav,NP,m,9,gio,gio,dev
NP_m_09_pau12b.wav,NP,m,9,pau,pau,dev
NP_m_09_sor09b.wav,NP,m,9,sor,sor,dev
NP_m_09_pau07b.wav,NP,m,9,pau,pau,dev
PR_m_09_tri17b.wav,PR,m,9,tri,tri,dev
NP_m_09_pau08b.wav,NP,m,9,pau,pau,dev
NP_m_09_dis04b.wav,NP,m,9,dis,dis,dev
PR_m_09_tri08b.wav,PR,m,9,tri,tri,test
NP_m_09_pau10b.wav,NP,m,9,pau,tri,test
NP_m_09_gio06b.wav,NP,m,9,gio,gio,test
NP_m_09_dis02b.wav,NP,m,9,dis,col,test
NP_m_09_rab09b.wav,NP,m,9,rab,tri,test
NP_m_09_col07b.wav,NP,m,9,col,rab,test
PR_m_09_tri12b.wav,PR,m,9,tri,tri,test
NP_m_09_dis07b.wav,NP,m,9,dis,dis,test
PR_m_09_pau15b.wav,PR,m,9,pau,pau,test
NP_m_09_gio03b.wav,NP,m,9,gio,col,test
NP_m_09_col11b.wav,NP,m,9,col,col,test
NP_m_09_sor02b.wav,NP,m,9,sor,pau,test
NP_m_09_pau09b.wav,NP,m,9,pau,tri,test
NP_m_09_rab01b.wav,NP,m,9,rab,rab,test
PR_m_09_tri00a.wav,PR,m,9,tri,tri,test
PR_m_09_tri06b.wav,PR,m,9,tri,tri,test
NP_m_09_dis01b.wav,NP,m,9,dis,col,test
NP_m_09_sor05b.wav,NP,m,9,sor,gio,test
NP_m_09_rab05b.wav,NP,m,9,rab,tri,test
NP_m_09_gio12b.wav,NP,m,9,gio,gio,test
NP_m_09_dis11b.wav,NP,m,9,dis,dis,test
NP_m_09_dis20b.wav,NP,m,9,dis,dis,test
NP_m_09_gio17b.wav,NP,m,9,gio,gio,test
PR_m_09_sor00a.wav,PR,m,9,sor,dis,test
NP_m_09_col04b.wav,NP,m,9,col,dis,test
NP_m_09_rab03b.wav,NP,m,9,rab,rab,test
